,adult_females,adult_males,juveniles,pups,subadult_males
chip1956.jpg,[],[],[],[],[]
chip1957.jpg,[],[],[],[],[]
chip1958.jpg,[],[],[],[],[]
chip1959.jpg,[],[],[],[],[]
chip196.jpg,[],[],[],[],[]
chip1960.jpg,[],[],[],[],[]
chip1961.jpg,[],[],[],[],[]
chip1962.jpg,[],[],[],[],[]
chip1963.jpg,[],[],[],[],[]
chip1964.jpg,[],[],[],[],[]
chip1965.jpg,[],[],[],[],[]
chip1966.jpg,[],[],[],[],[]
chip1967.jpg,[],[],[],[],[]
chip1968.jpg,[],[],[],[],[]
chip1969.jpg,[],[],[],[],[]
chip197.jpg,[],[],[],[],[]
chip1970.jpg,[],[],[],[],[]
chip1971.jpg,[],[],[],[],[]
chip1972.jpg,[],[],[],[],[]
chip1973.jpg,[],[],[],[],[]
chip1974.jpg,[],[],[],[],[]
chip1975.jpg,[],[],[],[],[]
chip1976.jpg,[],[],[],[],[]
chip1977.jpg,[],[],[],[],[]
chip1978.jpg,[],[],[],[],[]
chip1979.jpg,[],[],[],[],[]
chip198.jpg,[],[],[],[],[]
chip1980.jpg,[],[],[],[],[]
chip1981.jpg,[],[],[],[],[]
chip1982.jpg,[],[],[],[],[]
chip1983.jpg,[],[],[],[],[]
chip1984.jpg,[],[],[],[],[]
chip1985.jpg,[],[],[],[],[]
chip1986.jpg,[],[],[],[],[]
chip1987.jpg,[],[],[],[],[]
chip1988.jpg,[],[],[],[],[]
chip1989.jpg,[],[],[],[],[]
chip199.jpg,[],[],[],[],[]
chip1990.jpg,[],[],[],[],[]
chip1991.jpg,[],[],[],[],[]
chip1992.jpg,[],[],[],[],[]
chip1993.jpg,[],[],[],[],[]
chip1994.jpg,[],[],[],[],[]
chip1995.jpg,[],[],[],[],[]
chip1996.jpg,[],[],[],[],[]
chip1997.jpg,[],[],[],[],[]
chip1998.jpg,[],[],[],[],[]
chip1999.jpg,[],[],[],[],[]
chip2.jpg,[],[],[],[],[]
chip20.jpg,[],[],[],[],[]
chip200.jpg,[],[],[],[],[]
chip2000.jpg,[],[],[],[],[]
chip2001.jpg,[],[],[],[],[]
chip2002.jpg,[],[],[],[],[]
chip2003.jpg,[],[],[],[],[]
chip2004.jpg,[],[],[],[],[]
chip2005.jpg,[],[],[],[],[]
chip2006.jpg,[],[],[],[],[]
chip2007.jpg,[],[],[],[],[]
chip2008.jpg,[],[],[],[],[]
chip2009.jpg,[],[],[],[],[]
chip201.jpg,[],[],[],[],[]
chip2010.jpg,[],[],[],[],[]
chip2011.jpg,[],[],[],[],[]
chip2012.jpg,[],[],[],[],[]
chip2013.jpg,[],[],[],[],[]
chip2014.jpg,[],[],[],[],[]
chip2015.jpg,[],[],[],[],[]
chip2016.jpg,[],[],[],[],[]
chip2017.jpg,[],[],[],[],[]
chip2018.jpg,[],[],[],[],[]
chip2019.jpg,[],[],[],[],[]
chip202.jpg,[],[],[],[],[]
chip2020.jpg,[],[],[],[],[]
chip2021.jpg,[],[],[],[],[]
chip2022.jpg,[],[],[],[],[]
chip2023.jpg,[],[],[],[],[]
chip2024.jpg,[],[],[],[],[]
chip2025.jpg,[],[],[],[],[]
chip2026.jpg,[],[],[],[],[]
chip2027.jpg,[],[],[],[],[]
chip2028.jpg,[],[],[],[],[]
chip2029.jpg,[],[],[],[],[]
chip203.jpg,[],[],[],[],[]
chip2030.jpg,[],[],[],[],[]
chip2031.jpg,[],[],[],[],[]
chip2032.jpg,[],[],[],[],[]
chip2033.jpg,[],[],[],[],[]
chip2034.jpg,[],[],[],[],[]
chip2035.jpg,[],[],[],[],[]
chip2036.jpg,[],[],[],[],[]
chip2037.jpg,[],[],[],[],[]
chip2038.jpg,[],[],[],[],[]
chip2039.jpg,[],[],[],[],[]
chip204.jpg,[],[],[],[],[]
chip2040.jpg,[],[],[],[],[]
chip2041.jpg,[],[],[],[],[]
chip2042.jpg,[],[],[],[],[]
chip2043.jpg,[],[],[],[],[]
chip2044.jpg,[],[],[],[],[]
chip2045.jpg,[],[],[],[],[]
chip2046.jpg,[],[],[],[],[]
chip2047.jpg,[],[],[],[],[]
chip2048.jpg,[],[],[],[],[]
chip2049.jpg,[],[],[],[],[]
chip205.jpg,[],[],[],[],[]
chip2050.jpg,[],[],[],[],[]
chip2051.jpg,[],[],[],[],[]
chip2052.jpg,[],[],[],[],[]
chip2053.jpg,[],[],[],[],[]
chip2054.jpg,[],[],[],[],[]
chip2055.jpg,[],[],[],[],[]
chip2056.jpg,[],[],[],[],[]
chip2057.jpg,[],[],[],[],[]
chip2058.jpg,[],[],[],[],[]
chip2059.jpg,[],[],[],[],[]
chip206.jpg,[],[],[],[],[]
chip2060.jpg,[],[],[],[],[]
chip2061.jpg,[],[],[],[],[]
chip2062.jpg,[],[],[],[],[]
chip2063.jpg,[],[],[],[],[]
chip2064.jpg,[],[],[],[],[]
chip2065.jpg,[],[],[],[],[]
chip2066.jpg,[],[],[],[],[]
chip2067.jpg,[],[],[],[],[]
chip2068.jpg,[],[],[],[],[]
chip2069.jpg,[],[],[],[],[]
chip207.jpg,[],[],[],[],[]
chip2070.jpg,[],[],[],[],[]
chip2071.jpg,[],[],[],[],[]
chip2072.jpg,[],[],[],[],[]
chip2073.jpg,[],[],[],[],[]
chip2074.jpg,[],[],[],[],[]
chip2075.jpg,[],[],[],[],[]
chip2076.jpg,[],[],[],[],[]
chip2077.jpg,[],[],[],[],[]
chip2078.jpg,"[(41, 72)]",[],[],[],[]
chip2079.jpg,"[(70, 61)]",[],[],[],[]
chip208.jpg,[],[],[],[],[]
chip2080.jpg,[],[],[],[],[]
chip2081.jpg,[],[],[],[],[]
chip2082.jpg,[],[],[],[],[]
chip2083.jpg,[],[],[],[],[]
chip2084.jpg,[],[],[],[],[]
chip2085.jpg,[],[],[],[],[]
chip2086.jpg,[],[],[],[],[]
chip2087.jpg,[],[],[],[],[]
chip2088.jpg,[],[],[],[],[]
chip2089.jpg,[],[],"[(84, 94)]",[],[]
chip209.jpg,[],[],[],[],[]
chip2090.jpg,"[(16, 50), (82, 15), (93, 10)]",[],"[(77, 35), (54, 31)]",[],[]
chip2091.jpg,[],[],[],[],[]
chip2092.jpg,"[(20, 34), (87, 31), (4, 28)]",[],[],[],[]
chip2093.jpg,[],[],[],[],[]
chip2094.jpg,[],[],[],[],[]
chip2095.jpg,[],[],[],[],[]
chip2096.jpg,"[(69, 82)]",[],[],[],[]
chip2097.jpg,[],[],[],[],[]
chip2098.jpg,[],[],[],[],[]
chip2099.jpg,[],[],[],[],[]
chip21.jpg,[],[],[],[],[]
chip210.jpg,[],[],[],[],[]
chip2100.jpg,[],[],[],[],[]
chip2101.jpg,[],[],[],[],[]
chip2102.jpg,"[(6, 88)]",[],[],[],[]
chip2103.jpg,"[(73, 85), (39, 85), (25, 78), (73, 73), (73, 62), (72, 54), (48, 36), (27, 22), (56, 12)]",[],"[(47, 47), (0, 26), (38, 9)]",[],[]
chip2104.jpg,"[(57, 96), (34, 95), (85, 71), (47, 51), (94, 48), (72, 43), (91, 35), (41, 32), (75, 31), (59, 31), (47, 11)]",[],[],[],[]
chip2105.jpg,"[(54, 12)]",[],[],[],[]
chip2106.jpg,[],[],[],[],[]
chip2107.jpg,[],[],[],[],[]
chip2108.jpg,[],[],[],[],[]
chip2109.jpg,[],[],[],[],[]
chip211.jpg,[],[],[],[],[]
chip2110.jpg,"[(78, 86)]",[],[],[],[]
chip2111.jpg,[],[],[],[],[]
chip2112.jpg,[],[],[],[],[]
chip2113.jpg,[],[],[],[],[]
chip2114.jpg,"[(80, 26)]",[],[],[],[]
chip2115.jpg,[],[],[],[],[]
chip2116.jpg,"[(5, 77), (13, 62), (45, 47)]",[],[],[],[]
chip2117.jpg,"[(26, 0), (14, 0)]",[],[],[],[]
chip2118.jpg,[],[],[],[],[]
chip2119.jpg,[],[],[],[],[]
chip212.jpg,[],[],[],[],[]
chip2120.jpg,[],[],[],[],[]
chip2121.jpg,[],[],[],[],[]
chip2122.jpg,[],[],[],[],[]
chip2123.jpg,"[(70, 95)]",[],"[(95, 84)]",[],[]
chip2124.jpg,"[(36, 34), (42, 25), (66, 20), (35, 19), (82, 12), (5, 9)]",[],"[(89, 11)]",[],[]
chip2125.jpg,"[(44, 26)]",[],[],[],[]
chip2126.jpg,"[(57, 86), (46, 86), (71, 80), (22, 62), (31, 31), (45, 18)]",[],"[(36, 82), (30, 2)]",[],[]
chip2127.jpg,[],[],[],[],[]
chip2128.jpg,[],[],[],[],[]
chip2129.jpg,[],[],[],[],[]
chip213.jpg,[],[],[],[],[]
chip2130.jpg,[],[],[],[],[]
chip2131.jpg,[],[],[],[],[]
chip2132.jpg,[],[],[],[],[]
chip2133.jpg,[],[],[],[],[]
chip2134.jpg,[],[],[],[],[]
chip2135.jpg,[],[],[],[],[]
chip2136.jpg,[],[],"[(10, 53)]",[],[]
chip2137.jpg,"[(5, 19)]",[],"[(0, 13), (12, 4)]",[],[]
chip2138.jpg,[],[],[],[],[]
chip2139.jpg,[],[],[],[],[]
chip214.jpg,[],[],[],[],[]
chip2140.jpg,[],[],[],[],[]
chip2141.jpg,[],[],[],[],[]
chip2142.jpg,[],[],[],[],[]
chip2143.jpg,[],[],[],[],[]
chip2144.jpg,[],[],[],[],[]
chip2145.jpg,[],[],[],[],[]
chip2146.jpg,[],[],[],[],[]
chip2147.jpg,[],[],[],[],[]
chip2148.jpg,[],[],[],[],[]
chip2149.jpg,[],[],[],[],[]
chip215.jpg,[],[],[],[],[]
chip2150.jpg,[],[],[],[],[]
chip2151.jpg,[],[],[],[],[]
chip2152.jpg,[],[],[],[],[]
chip2153.jpg,[],[],[],[],[]
chip2154.jpg,[],[],[],[],[]
chip2155.jpg,[],[],[],[],[]
chip2156.jpg,[],[],[],[],[]
chip2157.jpg,[],[],[],[],[]
chip2158.jpg,[],[],[],[],[]
chip2159.jpg,[],[],[],[],[]
chip216.jpg,[],[],[],[],[]
chip2160.jpg,[],[],[],[],[]
chip2161.jpg,[],[],[],[],[]
chip2162.jpg,[],[],[],[],[]
chip2163.jpg,[],[],[],[],[]
chip2164.jpg,[],[],[],[],[]
chip2165.jpg,[],[],[],[],[]
chip2166.jpg,[],[],[],[],[]
chip2167.jpg,[],[],[],[],[]
chip2168.jpg,[],[],[],[],[]
chip2169.jpg,[],[],[],[],[]
chip217.jpg,[],[],[],[],[]
chip2170.jpg,[],[],[],[],[]
chip2171.jpg,[],[],[],[],[]
chip2172.jpg,[],[],[],[],[]
chip2173.jpg,[],[],[],[],[]
chip2174.jpg,[],[],[],[],[]
chip2175.jpg,[],[],[],[],[]
chip2176.jpg,[],[],[],[],[]
chip2177.jpg,[],[],[],[],[]
chip2178.jpg,[],[],[],[],[]
chip2179.jpg,[],[],[],[],[]
chip218.jpg,[],[],[],[],[]
chip2180.jpg,[],[],[],[],[]
chip2181.jpg,[],[],"[(35, 99)]",[],[]
chip2182.jpg,[],[],"[(74, 38), (66, 28)]",[],[]
chip2183.jpg,[],[],[],[],[]
chip2184.jpg,[],[],[],[],[]
chip2185.jpg,[],[],[],[],[]
chip2186.jpg,[],[],[],[],[]
chip2187.jpg,[],[],[],[],[]
chip2188.jpg,[],[],[],[],[]
chip2189.jpg,[],[],[],[],[]
chip219.jpg,[],[],[],[],[]
chip2190.jpg,[],[],[],[],[]
chip2191.jpg,[],[],[],[],[]
chip2192.jpg,[],[],[],[],[]
chip2193.jpg,[],[],[],[],[]
chip2194.jpg,"[(94, 80), (56, 13)]",[],"[(50, 6)]",[],[]
chip2195.jpg,[],[],[],[],[]
chip2196.jpg,[],[],[],[],[]
chip2197.jpg,[],[],[],[],[]
chip2198.jpg,[],[],[],[],[]
chip2199.jpg,[],[],[],[],[]
chip22.jpg,[],[],[],[],[]
chip220.jpg,[],[],[],[],[]
chip2200.jpg,[],[],[],[],[]
chip2201.jpg,[],[],[],[],[]
chip2202.jpg,[],[],[],[],[]
chip2203.jpg,[],[],[],[],[]
chip2204.jpg,[],[],[],[],[]
chip2205.jpg,[],[],[],[],[]
chip2206.jpg,[],[],[],[],[]
chip2207.jpg,"[(63, 59)]",[],"[(23, 80), (41, 76), (26, 61), (62, 50), (47, 30), (75, 22)]",[],[]
chip2208.jpg,[],[],[],[],[]
chip2209.jpg,[],[],[],[],[]
chip221.jpg,[],[],[],[],[]
chip2210.jpg,[],[],[],[],[]
chip2211.jpg,[],[],[],[],[]
chip2212.jpg,[],[],[],[],[]
chip2213.jpg,[],[],[],[],[]
chip2214.jpg,[],[],[],[],[]
chip2215.jpg,[],[],[],[],[]
chip2216.jpg,[],[],[],[],[]
chip2217.jpg,[],[],[],[],[]
chip2218.jpg,[],[],[],[],[]
chip2219.jpg,[],[],[],[],[]
chip222.jpg,[],[],[],[],[]
chip2220.jpg,[],[],"[(0, 72), (5, 64)]",[],[]
chip2221.jpg,[],[],[],[],[]
chip2222.jpg,[],[],[],[],[]
chip2223.jpg,[],[],[],[],[]
chip2224.jpg,[],[],[],[],[]
chip2225.jpg,[],[],[],[],[]
chip2226.jpg,[],[],[],[],[]
chip2227.jpg,[],[],[],[],[]
chip2228.jpg,[],[],[],[],[]
chip2229.jpg,[],[],[],[],[]
chip223.jpg,[],[],[],[],[]
chip2230.jpg,[],[],[],[],[]
chip2231.jpg,[],[],[],[],[]
chip2232.jpg,[],[],[],[],[]
chip2233.jpg,[],[],[],[],[]
chip2234.jpg,[],[],[],[],[]
chip2235.jpg,[],[],[],[],[]
chip2236.jpg,[],[],[],[],[]
chip2237.jpg,[],[],[],[],[]
chip2238.jpg,[],[],[],[],[]
chip2239.jpg,[],[],[],[],[]
chip224.jpg,[],[],[],[],[]
chip2240.jpg,[],[],[],[],[]
chip2241.jpg,[],[],[],[],[]
chip2242.jpg,[],[],[],[],[]
chip2243.jpg,[],[],[],[],[]
chip2244.jpg,[],[],[],[],[]
chip2245.jpg,[],[],[],[],[]
chip2246.jpg,[],[],[],[],[]
chip2247.jpg,[],[],[],[],[]
chip2248.jpg,[],[],[],[],[]
chip2249.jpg,[],[],[],[],[]
chip225.jpg,[],[],[],[],[]
chip2250.jpg,[],[],[],[],[]
chip2251.jpg,[],[],[],[],[]
chip2252.jpg,[],[],[],[],[]
chip2253.jpg,[],[],[],[],[]
chip2254.jpg,[],[],[],[],[]
chip2255.jpg,[],[],[],[],[]
chip2256.jpg,[],[],[],[],[]
chip2257.jpg,[],[],[],[],[]
chip2258.jpg,[],[],[],[],[]
chip2259.jpg,[],[],[],[],[]
chip226.jpg,[],[],[],[],[]
chip2260.jpg,[],[],[],[],[]
chip2261.jpg,[],[],[],[],[]
chip2262.jpg,[],[],[],[],[]
chip2263.jpg,[],[],[],[],[]
chip2264.jpg,[],[],[],[],[]
chip2265.jpg,[],[],[],[],[]
chip2266.jpg,[],[],[],[],[]
chip2267.jpg,[],[],[],[],[]
chip2268.jpg,[],[],[],[],[]
chip2269.jpg,[],[],[],[],[]
chip227.jpg,[],[],[],[],[]
chip2270.jpg,[],[],[],[],[]
chip2271.jpg,[],[],[],[],[]
chip2272.jpg,[],[],[],[],[]
chip2273.jpg,[],[],[],[],[]
chip2274.jpg,[],[],[],[],[]
chip2275.jpg,[],[],[],[],[]
chip2276.jpg,[],[],[],[],[]
chip2277.jpg,[],[],[],[],[]
chip2278.jpg,[],[],[],[],[]
chip2279.jpg,[],[],[],[],[]
chip228.jpg,[],[],[],[],[]
chip2280.jpg,[],[],[],[],[]
chip2281.jpg,[],[],[],[],[]
chip2282.jpg,[],[],[],[],[]
chip2283.jpg,[],[],[],[],[]
chip2284.jpg,[],[],[],[],[]
chip2285.jpg,[],[],[],[],[]
chip2286.jpg,[],[],[],[],[]
chip2287.jpg,[],[],[],[],[]
chip2288.jpg,[],[],[],[],[]
chip2289.jpg,[],[],[],[],[]
chip229.jpg,[],[],[],[],[]
chip2290.jpg,[],[],[],[],[]
chip2291.jpg,[],[],[],[],[]
chip2292.jpg,[],[],[],[],[]
chip2293.jpg,[],[],[],[],[]
chip2294.jpg,[],[],[],[],[]
chip2295.jpg,[],[],[],[],[]
chip2296.jpg,[],[],[],[],[]
chip2297.jpg,[],[],[],[],[]
chip2298.jpg,[],[],[],[],[]
chip2299.jpg,[],[],[],[],[]
chip23.jpg,[],[],[],[],[]
chip230.jpg,[],[],[],[],[]
chip2300.jpg,[],[],[],[],[]
chip2301.jpg,[],[],[],[],[]
chip2302.jpg,[],[],[],[],[]
chip2303.jpg,[],[],[],[],[]
chip2304.jpg,[],[],[],[],[]
chip2305.jpg,[],[],[],[],[]
chip2306.jpg,[],[],[],[],[]
chip2307.jpg,[],[],[],[],[]
chip2308.jpg,[],[],[],[],[]
chip2309.jpg,[],[],[],[],[]
chip231.jpg,[],[],[],[],[]
chip2310.jpg,[],[],[],[],[]
chip2311.jpg,[],[],[],[],[]
chip2312.jpg,[],[],[],[],[]
chip2313.jpg,[],[],[],[],[]
chip2314.jpg,[],[],[],[],[]
chip2315.jpg,[],[],[],[],[]
chip2316.jpg,[],[],[],[],[]
chip2317.jpg,[],[],[],[],[]
chip2318.jpg,[],[],[],[],[]
chip2319.jpg,[],[],[],[],[]
chip232.jpg,[],[],[],[],[]
chip2320.jpg,[],[],[],[],[]
chip2321.jpg,[],[],[],[],[]
chip2322.jpg,[],[],[],[],[]
chip2323.jpg,[],[],[],[],[]
chip2324.jpg,[],[],[],[],[]
chip2325.jpg,[],[],[],[],[]
chip2326.jpg,[],[],[],[],[]
chip2327.jpg,[],[],[],[],[]
chip2328.jpg,[],[],[],[],[]
chip2329.jpg,[],[],[],[],[]
chip233.jpg,[],[],[],[],[]
chip2330.jpg,[],[],[],[],[]
chip2331.jpg,[],[],[],[],[]
chip2332.jpg,[],[],[],[],[]
chip2333.jpg,[],[],[],[],[]
chip2334.jpg,[],[],[],[],[]
chip2335.jpg,[],[],[],[],[]
chip2336.jpg,[],[],[],[],[]
chip2337.jpg,[],[],[],[],[]
chip2338.jpg,[],[],[],[],[]
chip2339.jpg,[],[],[],[],[]
chip234.jpg,[],[],[],[],[]
chip2340.jpg,[],[],[],[],[]
chip2341.jpg,[],[],[],[],[]
chip2342.jpg,[],[],[],[],[]
chip2343.jpg,[],[],[],[],[]
chip2344.jpg,[],[],[],[],[]
chip2345.jpg,[],[],[],[],[]
chip2346.jpg,[],[],[],[],[]
chip2347.jpg,[],[],[],[],[]
chip2348.jpg,[],[],[],[],[]
chip2349.jpg,[],[],[],[],[]
chip235.jpg,[],[],[],[],[]
chip2350.jpg,[],[],[],[],[]
chip2351.jpg,[],[],[],[],[]
chip2352.jpg,[],[],[],[],[]
chip2353.jpg,[],[],[],[],[]
chip2354.jpg,[],[],[],[],[]
chip2355.jpg,[],[],[],[],[]
chip2356.jpg,[],[],[],[],[]
chip2357.jpg,[],[],[],[],[]
chip2358.jpg,[],[],[],[],[]
chip2359.jpg,[],[],[],[],[]
chip236.jpg,[],[],[],[],[]
chip2360.jpg,[],[],[],[],[]
chip2361.jpg,[],[],[],[],[]
chip2362.jpg,[],[],[],[],[]
chip2363.jpg,[],[],[],[],[]
chip2364.jpg,[],[],[],[],[]
chip2365.jpg,[],[],[],[],[]
chip2366.jpg,[],[],[],[],[]
chip2367.jpg,[],[],[],[],[]
chip2368.jpg,[],[],[],[],[]
chip2369.jpg,[],[],[],[],[]
chip237.jpg,[],[],[],[],[]
chip2370.jpg,[],[],[],[],[]
chip2371.jpg,[],[],[],[],[]
chip2372.jpg,[],[],[],[],[]
chip2373.jpg,[],[],[],[],[]
chip2374.jpg,[],[],[],[],[]
chip2375.jpg,[],[],[],[],[]
chip2376.jpg,[],[],[],[],[]
chip2377.jpg,[],[],[],[],[]
chip2378.jpg,[],[],[],[],[]
chip2379.jpg,[],[],[],[],[]
chip238.jpg,[],[],[],[],[]
chip2380.jpg,[],[],[],[],[]
chip2381.jpg,[],[],[],[],[]
chip2382.jpg,[],[],[],[],[]
chip2383.jpg,[],[],[],[],[]
chip2384.jpg,[],[],[],[],[]
chip2385.jpg,[],[],[],[],[]
chip2386.jpg,[],[],[],[],[]
chip2387.jpg,[],[],[],[],[]
chip2388.jpg,[],[],[],[],[]
chip2389.jpg,[],[],[],[],[]
chip239.jpg,[],[],[],[],[]
chip2390.jpg,[],[],[],[],[]
chip2391.jpg,[],[],[],[],[]
chip2392.jpg,[],[],[],[],[]
chip2393.jpg,[],[],[],[],[]
chip2394.jpg,[],[],[],[],[]
chip2395.jpg,[],[],[],[],[]
chip2396.jpg,[],[],[],[],[]
chip2397.jpg,[],[],[],[],[]
chip2398.jpg,[],[],[],[],[]
chip2399.jpg,[],[],[],[],[]
chip24.jpg,[],[],[],[],[]
chip240.jpg,[],[],[],[],[]
chip2400.jpg,[],[],[],[],[]
chip2401.jpg,[],[],[],[],[]
chip2402.jpg,[],[],[],[],[]
chip2403.jpg,[],[],[],[],[]
chip2404.jpg,[],[],[],[],[]
chip2405.jpg,[],[],[],[],[]
chip2406.jpg,[],[],[],[],[]
chip2407.jpg,[],[],[],[],[]
chip2408.jpg,[],[],[],[],[]
chip2409.jpg,[],[],[],[],[]
chip241.jpg,[],[],[],[],[]
chip2410.jpg,[],[],[],[],[]
chip2411.jpg,[],[],[],[],[]
chip2412.jpg,[],[],[],[],[]
chip2413.jpg,[],[],[],[],[]
chip2414.jpg,[],[],[],[],[]
chip2415.jpg,[],[],[],[],[]
chip2416.jpg,[],[],[],[],[]
chip2417.jpg,[],[],[],[],[]
chip2418.jpg,[],[],[],[],[]
chip2419.jpg,[],[],[],[],[]
chip242.jpg,[],[],[],[],[]
chip2420.jpg,[],[],[],[],[]
chip2421.jpg,[],[],[],[],[]
chip2422.jpg,[],[],[],[],[]
chip2423.jpg,[],[],[],[],[]
chip2424.jpg,[],[],[],[],[]
chip2425.jpg,[],[],[],[],[]
chip2426.jpg,[],[],[],[],[]
chip2427.jpg,[],[],[],[],[]
chip2428.jpg,[],[],[],[],[]
chip2429.jpg,[],[],[],[],[]
chip243.jpg,[],[],[],[],[]
chip2430.jpg,[],[],[],[],[]
chip2431.jpg,[],[],[],[],[]
chip2432.jpg,[],[],[],[],[]
chip2433.jpg,[],[],[],[],[]
chip2434.jpg,[],[],[],[],[]
chip2435.jpg,[],[],[],[],[]
chip2436.jpg,[],[],[],[],[]
chip2437.jpg,[],[],[],[],[]
chip2438.jpg,[],[],[],[],[]
chip2439.jpg,[],[],[],[],[]
chip244.jpg,[],[],[],[],[]
chip2440.jpg,[],[],[],[],[]
chip2441.jpg,[],[],[],[],[]
chip2442.jpg,[],[],[],[],[]
