,adult_females,adult_males,juveniles,pups,subadult_males
chip578.jpg,[],[],[],[],[]
chip579.jpg,[],[],[],[],[]
chip58.jpg,[],[],[],[],[]
chip580.jpg,[],[],[],[],[]
chip581.jpg,[],[],[],[],[]
chip582.jpg,[],[],[],[],[]
chip583.jpg,[],[],[],[],[]
chip584.jpg,[],[],[],[],[]
chip585.jpg,[],[],[],[],[]
chip586.jpg,[],[],[],[],[]
chip587.jpg,[],[],[],[],[]
chip588.jpg,[],[],[],[],[]
chip589.jpg,[],[],[],[],[]
chip59.jpg,[],[],[],[],[]
chip590.jpg,[],[],[],[],[]
chip591.jpg,[],[],[],[],[]
chip592.jpg,[],[],[],[],[]
chip593.jpg,[],[],[],[],[]
chip594.jpg,[],[],[],[],[]
chip595.jpg,[],[],[],[],[]
chip596.jpg,[],[],[],[],[]
chip597.jpg,[],[],[],[],[]
chip598.jpg,[],[],[],[],[]
chip599.jpg,[],[],[],[],[]
chip6.jpg,[],[],[],[],[]
chip60.jpg,[],[],[],[],[]
chip600.jpg,[],[],[],[],[]
chip601.jpg,[],[],[],[],[]
chip602.jpg,[],[],[],[],[]
chip603.jpg,[],[],[],[],[]
chip604.jpg,[],[],[],[],[]
chip605.jpg,[],[],[],[],[]
chip606.jpg,[],[],[],[],[]
chip607.jpg,[],[],[],[],[]
chip608.jpg,[],[],[],[],[]
chip609.jpg,[],[],[],[],[]
chip61.jpg,[],[],[],[],[]
chip610.jpg,[],[],[],[],[]
chip611.jpg,[],[],[],[],[]
chip612.jpg,[],[],[],[],[]
chip613.jpg,[],[],[],[],[]
chip614.jpg,[],[],[],[],[]
chip615.jpg,[],[],[],[],[]
chip616.jpg,[],[],[],[],[]
chip617.jpg,"[(66, 99), (77, 89), (65, 82), (87, 66), (75, 61), (99, 59), (84, 48), (63, 47), (75, 45)]",[],[],[],[]
chip618.jpg,"[(70, 17)]",[],[],[],[]
chip619.jpg,[],[],[],[],[]
chip62.jpg,[],[],[],[],[]
chip620.jpg,[],[],[],[],[]
chip621.jpg,[],[],[],[],[]
chip622.jpg,[],[],[],[],[]
chip623.jpg,[],[],[],[],[]
chip624.jpg,[],[],"[(9, 80)]",[],[]
chip625.jpg,[],[],[],[],[]
chip626.jpg,"[(93, 69), (99, 23), (97, 11)]",[],[],[],[]
chip627.jpg,"[(86, 94), (93, 84), (72, 50), (94, 49), (28, 36)]",[],"[(94, 93)]",[],[]
chip628.jpg,"[(52, 62), (98, 17)]",[],[],[],[]
chip629.jpg,"[(99, 88), (77, 82), (71, 52), (86, 32)]",[],"[(63, 77), (62, 34)]",[],[]
chip63.jpg,[],[],[],[],[]
chip630.jpg,"[(54, 87), (82, 75), (90, 60), (51, 51), (28, 42), (67, 41), (94, 15)]",[],[],[],[]
chip631.jpg,"[(23, 66), (12, 66), (0, 59), (91, 47), (19, 35), (4, 33), (33, 26), (63, 13), (29, 11), (83, 4)]",[],"[(18, 92), (18, 81)]",[],[]
chip632.jpg,"[(36, 94), (20, 42), (36, 35), (37, 7)]",[],[],[],[]
chip633.jpg,"[(82, 73), (96, 58), (17, 48), (44, 47), (78, 34), (99, 8), (56, 5)]",[],"[(90, 32), (87, 7)]",[],[]
chip634.jpg,[],[],[],[],[]
chip635.jpg,[],[],[],[],[]
chip636.jpg,[],[],[],[],[]
chip637.jpg,[],[],[],[],[]
chip638.jpg,[],[],[],[],[]
chip639.jpg,"[(73, 99), (35, 92), (10, 75)]",[],"[(60, 12), (39, 8)]",[],[]
chip64.jpg,[],[],[],[],[]
chip640.jpg,"[(22, 99), (46, 88), (85, 61), (26, 35), (79, 30), (90, 8), (31, 3), (96, 0), (7, 0)]",[],[],[],[]
chip641.jpg,"[(50, 90), (23, 75), (35, 72), (21, 63), (37, 49), (46, 45), (0, 42), (15, 40), (17, 25), (13, 17), (57, 16), (68, 10), (22, 0)]",[],[],[],[]
chip642.jpg,"[(7, 86), (28, 69), (96, 48), (38, 37), (30, 33), (71, 29), (74, 16), (13, 15), (8, 0)]",[],"[(5, 95)]",[],[]
chip643.jpg,"[(69, 99), (57, 75), (36, 68), (78, 59), (68, 49), (21, 38), (50, 33)]",[],"[(37, 7)]",[],[]
chip644.jpg,"[(8, 94), (70, 90), (31, 80), (52, 67), (15, 59), (81, 52), (36, 27), (49, 15), (77, 0)]",[],[],"[(43, 74)]",[]
chip645.jpg,"[(87, 99), (61, 86), (10, 84), (41, 64), (72, 55), (77, 44), (17, 28), (80, 24), (57, 7)]",[],[],[],[]
chip646.jpg,"[(52, 99), (89, 84), (96, 68), (6, 67), (40, 63), (80, 50), (78, 34), (54, 34), (17, 34), (87, 0)]",[],[],"[(43, 99)]",[]
chip647.jpg,"[(4, 83), (62, 70), (87, 69), (40, 64), (4, 36), (23, 20), (0, 8), (52, 0)]",[],[],"[(77, 5)]",[]
chip648.jpg,[],[],[],[],[]
chip649.jpg,[],[],[],[],[]
chip65.jpg,[],[],[],[],[]
chip650.jpg,[],[],[],[],[]
chip651.jpg,[],[],[],[],[]
chip652.jpg,[],[],[],[],[]
chip653.jpg,"[(16, 95), (55, 78), (13, 68), (23, 36), (22, 14)]",[],"[(36, 93), (55, 86), (5, 80), (10, 30), (20, 28), (18, 23)]",[],[]
chip654.jpg,"[(90, 99), (99, 83), (5, 34)]",[],"[(52, 4)]",[],[]
chip655.jpg,"[(7, 99), (5, 42), (79, 22)]",[],"[(87, 15)]",[],[]
chip656.jpg,"[(39, 76), (52, 29)]",[],[],[],[]
chip657.jpg,"[(85, 84), (27, 62)]",[],[],[],[]
chip658.jpg,"[(22, 97), (46, 93), (74, 82), (1, 80), (28, 72), (99, 56), (64, 54), (4, 47), (30, 44), (11, 4)]",[],"[(46, 75)]",[],[]
chip659.jpg,"[(60, 83), (39, 82), (99, 71), (57, 61), (11, 61), (75, 60), (88, 36), (12, 35), (41, 29), (67, 12)]",[],"[(26, 87)]",[],[]
chip66.jpg,[],[],[],[],[]
chip660.jpg,"[(32, 77), (77, 75), (52, 75), (13, 59), (55, 55), (86, 41), (70, 35), (11, 31), (62, 16), (33, 10)]",[],[],"[(38, 17)]",[]
chip661.jpg,"[(77, 69), (8, 28), (68, 27), (22, 20), (74, 10), (17, 2)]",[],[],[],[]
chip662.jpg,"[(87, 78), (48, 67), (14, 59), (67, 49), (84, 34), (50, 28), (74, 7)]",[],[],"[(94, 0)]",[]
chip663.jpg,[],[],[],[],[]
chip664.jpg,[],[],[],[],[]
chip665.jpg,[],[],[],[],[]
chip666.jpg,[],[],[],[],[]
chip667.jpg,[],[],[],[],[]
chip668.jpg,[],[],"[(7, 84), (6, 76)]",[],[]
chip669.jpg,[],[],[],[],[]
chip67.jpg,[],[],[],[],[]
chip670.jpg,[],[],[],[],[]
chip671.jpg,[],[],[],[],[]
chip672.jpg,"[(55, 97), (52, 67), (24, 59), (69, 39), (23, 35), (71, 7), (80, 5)]",[],[],"[(0, 83)]",[]
chip673.jpg,"[(15, 73), (78, 70), (71, 57), (85, 32), (30, 25), (87, 16)]",[],[],[],[]
chip674.jpg,"[(79, 91), (16, 84), (44, 66), (0, 58), (76, 52), (23, 36), (25, 16), (34, 11), (94, 6), (15, 6)]",[],[],[],[]
chip675.jpg,"[(80, 92), (0, 83), (64, 82), (41, 60), (63, 56), (89, 53), (4, 50), (60, 27), (15, 15), (46, 14)]",[],[],"[(29, 99), (56, 35)]",[]
chip676.jpg,"[(26, 92), (88, 71), (15, 66), (41, 65), (49, 49), (82, 47), (92, 33), (36, 23), (60, 15)]",[],[],"[(61, 8)]",[]
chip677.jpg,[],[],[],[],[]
chip678.jpg,[],[],[],[],[]
chip679.jpg,[],[],[],[],[]
chip68.jpg,[],[],[],[],[]
chip680.jpg,[],[],[],[],[]
chip681.jpg,[],[],[],[],[]
chip682.jpg,[],[],[],[],[]
chip683.jpg,[],[],[],[],[]
chip684.jpg,[],[],[],[],[]
chip685.jpg,"[(14, 95)]",[],[],[],[]
chip686.jpg,"[(39, 89), (64, 79), (62, 53), (18, 46), (45, 44), (86, 29), (34, 23), (84, 10), (15, 10)]",[],[],[],[]
chip687.jpg,"[(19, 81), (64, 68), (36, 66), (37, 41), (7, 31), (97, 21), (40, 17), (78, 12)]",[],[],[],[]
chip688.jpg,"[(13, 88), (4, 63), (51, 22)]",[],[],[],[]
chip689.jpg,"[(0, 99), (38, 80), (13, 4)]",[],[],[],[]
chip69.jpg,[],[],[],[],[]
chip690.jpg,"[(77, 84), (24, 51), (63, 25)]",[],"[(63, 40)]",[],[]
chip691.jpg,[],[],[],[],[]
chip692.jpg,[],[],[],[],[]
chip693.jpg,[],[],[],[],[]
chip694.jpg,[],[],[],[],[]
chip695.jpg,[],[],[],[],[]
chip696.jpg,[],[],[],[],[]
chip697.jpg,[],[],[],[],[]
chip698.jpg,[],[],[],[],[]
chip699.jpg,[],[],[],[],[]
chip7.jpg,[],[],[],[],[]
chip70.jpg,[],[],[],[],[]
chip700.jpg,"[(25, 96), (3, 92), (49, 87), (31, 87), (31, 65), (14, 49), (41, 34), (35, 27), (56, 5)]",[],"[(15, 9)]",[],[]
chip701.jpg,"[(13, 91), (66, 75), (28, 52), (44, 50), (53, 48), (59, 41), (76, 40), (35, 35), (24, 13)]",[],[],"[(7, 42)]",[]
chip702.jpg,"[(40, 95), (52, 87), (74, 73), (64, 73), (92, 29), (35, 5), (22, 2)]",[],"[(47, 17), (18, 12), (29, 3)]",[],[]
chip703.jpg,[],[],[],[],[]
chip704.jpg,[],[],[],[],[]
chip705.jpg,[],[],[],[],[]
chip706.jpg,[],[],[],[],[]
chip707.jpg,[],[],[],[],[]
chip708.jpg,[],[],[],[],[]
chip709.jpg,[],[],[],[],[]
chip71.jpg,[],[],[],[],[]
chip710.jpg,[],[],[],[],[]
chip711.jpg,[],[],[],[],[]
chip712.jpg,[],[],[],[],[]
chip713.jpg,"[(39, 99)]",[],[],[],[]
chip714.jpg,[],[],[],[],[]
chip715.jpg,[],[],[],[],[]
chip716.jpg,[],[],[],[],[]
chip717.jpg,[],[],[],[],[]
chip718.jpg,[],[],[],[],[]
chip719.jpg,[],[],[],[],[]
chip72.jpg,[],[],[],[],[]
chip720.jpg,[],[],[],[],[]
chip721.jpg,[],[],[],[],[]
chip722.jpg,[],[],[],[],[]
chip723.jpg,[],[],[],[],[]
chip724.jpg,[],[],[],[],[]
chip725.jpg,[],[],[],[],[]
chip726.jpg,[],[],[],[],[]
chip727.jpg,[],[],[],[],[]
chip728.jpg,"[(43, 91), (21, 75)]",[],[],[],[]
chip729.jpg,[],[],[],[],[]
chip73.jpg,[],[],[],[],[]
chip730.jpg,[],[],[],[],[]
chip731.jpg,[],[],[],[],[]
chip732.jpg,[],[],[],[],[]
chip733.jpg,[],[],[],[],[]
chip734.jpg,[],[],[],[],[]
chip735.jpg,[],[],[],[],[]
chip736.jpg,[],[],[],[],[]
chip737.jpg,[],[],[],[],[]
chip738.jpg,[],[],[],[],[]
chip739.jpg,[],[],[],[],[]
chip74.jpg,[],[],[],[],[]
chip740.jpg,[],[],[],[],[]
chip741.jpg,[],[],[],[],[]
chip742.jpg,[],[],[],[],[]
chip743.jpg,[],[],[],[],[]
chip744.jpg,[],[],[],[],[]
chip745.jpg,[],[],[],[],[]
chip746.jpg,[],[],[],[],[]
chip747.jpg,[],[],[],[],[]
chip748.jpg,[],[],[],[],[]
chip749.jpg,[],[],[],[],[]
chip75.jpg,[],[],[],[],[]
chip750.jpg,[],[],[],[],[]
chip751.jpg,[],[],[],[],[]
chip752.jpg,[],[],[],[],[]
chip753.jpg,[],[],[],[],[]
chip754.jpg,[],[],[],[],[]
chip755.jpg,[],[],[],[],[]
chip756.jpg,[],[],[],[],[]
chip757.jpg,[],[],[],[],[]
chip758.jpg,[],[],[],[],[]
chip759.jpg,[],[],[],[],[]
chip76.jpg,[],[],[],[],[]
chip760.jpg,[],[],[],[],[]
chip761.jpg,[],[],[],[],[]
chip762.jpg,[],[],[],[],[]
chip763.jpg,[],[],[],[],[]
chip764.jpg,[],[],[],[],[]
chip765.jpg,[],[],[],[],[]
chip766.jpg,[],[],[],[],[]
chip767.jpg,[],[],[],[],[]
chip768.jpg,[],[],[],[],[]
chip769.jpg,[],[],[],[],[]
chip77.jpg,[],[],[],[],[]
chip770.jpg,[],[],[],[],[]
chip771.jpg,[],[],[],[],[]
chip772.jpg,[],[],[],[],[]
chip773.jpg,[],[],[],[],[]
chip774.jpg,[],[],[],[],[]
chip775.jpg,[],[],[],[],[]
chip776.jpg,[],[],[],[],[]
chip777.jpg,[],[],[],[],[]
chip778.jpg,[],[],[],[],[]
chip779.jpg,[],[],[],[],[]
chip78.jpg,[],[],[],[],[]
chip780.jpg,[],[],[],[],[]
chip781.jpg,[],[],[],[],[]
chip782.jpg,[],[],[],[],[]
chip783.jpg,[],[],[],[],[]
chip784.jpg,[],[],[],[],[]
chip785.jpg,[],[],[],[],[]
chip786.jpg,[],[],[],[],[]
chip787.jpg,[],[],[],[],[]
chip788.jpg,[],[],[],[],[]
chip789.jpg,[],[],[],[],[]
chip79.jpg,[],[],[],[],[]
chip790.jpg,[],[],[],[],[]
chip791.jpg,[],[],[],[],[]
chip792.jpg,[],[],[],[],[]
chip793.jpg,[],[],[],[],[]
chip794.jpg,[],[],[],[],[]
chip795.jpg,[],[],[],[],[]
chip796.jpg,[],[],[],[],[]
chip797.jpg,[],[],[],[],[]
chip798.jpg,[],[],[],[],[]
chip799.jpg,[],[],[],[],[]
chip8.jpg,[],[],[],[],[]
chip80.jpg,[],[],[],[],[]
chip800.jpg,[],[],[],[],[]
chip801.jpg,[],[],[],[],[]
chip802.jpg,[],[],[],[],[]
chip803.jpg,[],[],[],[],[]
chip804.jpg,[],[],[],[],[]
chip805.jpg,[],[],[],[],[]
chip806.jpg,[],[],[],[],[]
chip807.jpg,[],[],[],[],[]
chip808.jpg,[],[],[],[],[]
chip809.jpg,[],[],[],[],[]
chip81.jpg,[],[],[],[],[]
chip810.jpg,[],[],[],[],[]
chip811.jpg,[],[],[],[],[]
chip812.jpg,[],[],[],[],[]
chip813.jpg,[],[],[],[],[]
chip814.jpg,[],[],[],[],[]
chip815.jpg,[],[],[],[],[]
chip816.jpg,[],[],[],[],[]
chip817.jpg,[],[],[],[],[]
chip818.jpg,[],[],[],[],[]
chip819.jpg,[],[],[],[],[]
chip82.jpg,[],[],[],[],[]
chip820.jpg,[],[],[],[],[]
chip821.jpg,[],[],[],[],[]
chip822.jpg,[],[],[],[],[]
chip823.jpg,[],[],[],[],[]
chip824.jpg,[],[],[],[],[]
chip825.jpg,[],[],[],[],[]
chip826.jpg,[],[],[],[],[]
chip827.jpg,[],[],[],[],[]
chip828.jpg,[],[],[],[],[]
chip829.jpg,[],[],[],[],[]
chip83.jpg,[],[],[],[],[]
chip830.jpg,[],[],[],[],[]
chip831.jpg,[],[],[],[],[]
chip832.jpg,[],[],[],[],[]
chip833.jpg,[],[],[],[],[]
chip834.jpg,[],[],[],[],[]
chip835.jpg,[],[],[],[],[]
chip836.jpg,[],[],[],[],[]
chip837.jpg,[],[],[],[],[]
chip838.jpg,[],[],[],[],[]
chip839.jpg,[],[],[],[],[]
chip84.jpg,[],[],[],[],[]
chip840.jpg,[],[],[],[],[]
chip841.jpg,[],[],[],[],[]
chip842.jpg,[],[],[],[],[]
chip843.jpg,[],[],[],[],[]
chip844.jpg,[],[],[],[],[]
chip845.jpg,[],[],[],[],[]
chip846.jpg,[],[],[],[],[]
chip847.jpg,[],[],[],[],[]
chip848.jpg,[],[],[],[],[]
chip849.jpg,[],[],[],[],[]
chip85.jpg,[],[],[],[],[]
chip850.jpg,[],[],[],[],[]
chip851.jpg,[],[],[],[],[]
chip852.jpg,[],[],[],[],[]
chip853.jpg,[],[],[],[],[]
chip854.jpg,[],[],[],[],[]
chip855.jpg,[],[],[],[],[]
chip856.jpg,[],[],[],[],[]
chip857.jpg,[],[],[],[],[]
chip858.jpg,[],[],[],[],[]
chip859.jpg,[],[],[],[],[]
chip86.jpg,[],[],[],[],[]
chip860.jpg,[],[],[],[],[]
chip861.jpg,[],[],[],[],[]
chip862.jpg,[],[],[],[],[]
chip863.jpg,[],[],[],[],[]
chip864.jpg,[],[],[],[],[]
chip865.jpg,[],[],[],[],[]
chip866.jpg,[],[],[],[],[]
chip867.jpg,[],[],[],[],[]
chip868.jpg,[],[],[],[],[]
chip869.jpg,[],[],[],[],[]
chip87.jpg,[],[],[],[],[]
chip870.jpg,[],[],[],[],[]
chip871.jpg,[],[],[],[],[]
chip872.jpg,[],[],[],[],[]
chip873.jpg,[],[],[],[],[]
chip874.jpg,[],[],[],[],[]
chip875.jpg,[],[],[],[],[]
chip876.jpg,[],[],[],[],[]
chip877.jpg,[],[],[],[],[]
chip878.jpg,[],[],[],[],[]
chip879.jpg,[],[],[],[],[]
chip88.jpg,[],[],[],[],[]
chip880.jpg,[],[],[],[],[]
chip881.jpg,[],[],[],[],[]
chip882.jpg,[],[],[],[],[]
chip883.jpg,[],[],[],[],[]
chip884.jpg,[],[],[],[],[]
chip885.jpg,[],[],[],[],[]
chip886.jpg,[],[],[],[],[]
chip887.jpg,[],[],[],[],[]
chip888.jpg,[],[],[],[],[]
chip889.jpg,[],[],[],[],[]
chip89.jpg,[],[],[],[],[]
chip890.jpg,[],[],[],[],[]
chip891.jpg,[],[],[],[],[]
chip892.jpg,[],[],[],[],[]
chip893.jpg,[],[],[],[],[]
chip894.jpg,[],[],[],[],[]
chip895.jpg,[],[],[],[],[]
chip896.jpg,[],[],[],[],[]
chip897.jpg,[],[],[],[],[]
chip898.jpg,[],[],[],[],[]
chip899.jpg,[],[],[],[],[]
chip9.jpg,[],[],[],[],[]
chip90.jpg,[],[],[],[],[]
chip900.jpg,[],[],[],[],[]
chip901.jpg,[],[],[],[],[]
chip902.jpg,[],[],[],[],[]
chip903.jpg,[],[],[],[],[]
chip904.jpg,[],[],[],[],[]
chip905.jpg,[],[],[],[],[]
chip906.jpg,[],[],[],[],[]
chip907.jpg,[],[],[],[],[]
chip908.jpg,[],[],[],[],[]
chip909.jpg,[],[],[],[],[]
chip91.jpg,[],[],[],[],[]
chip910.jpg,[],[],[],[],[]
chip911.jpg,[],[],[],[],[]
chip912.jpg,[],[],[],[],[]
chip913.jpg,[],[],[],[],[]
chip914.jpg,[],[],[],[],[]
chip915.jpg,[],[],[],[],[]
chip916.jpg,[],[],[],[],[]
chip917.jpg,[],[],[],[],[]
chip918.jpg,[],[],[],[],[]
chip919.jpg,[],[],[],[],[]
chip92.jpg,[],[],[],[],[]
chip920.jpg,[],[],[],[],[]
chip921.jpg,[],[],[],[],[]
chip922.jpg,[],[],[],[],[]
chip923.jpg,[],[],[],[],[]
chip924.jpg,[],[],[],[],[]
chip925.jpg,[],[],[],[],[]
chip926.jpg,[],[],[],[],[]
chip927.jpg,[],[],[],[],[]
chip928.jpg,[],[],[],[],[]
chip929.jpg,[],[],[],[],[]
chip93.jpg,[],[],[],[],[]
chip930.jpg,[],[],[],[],[]
chip931.jpg,[],[],[],[],[]
chip932.jpg,[],[],[],[],[]
chip933.jpg,[],[],[],[],[]
chip934.jpg,[],[],[],[],[]
chip935.jpg,[],[],[],[],[]
chip936.jpg,[],[],[],[],[]
chip937.jpg,[],[],[],[],[]
chip938.jpg,[],[],[],[],[]
chip939.jpg,[],[],[],[],[]
chip94.jpg,[],[],[],[],[]
chip940.jpg,[],[],[],[],[]
chip941.jpg,[],[],[],[],[]
chip942.jpg,[],[],[],[],[]
chip943.jpg,[],[],[],[],[]
chip944.jpg,[],[],[],[],[]
chip945.jpg,[],[],[],[],[]
chip946.jpg,[],[],[],[],[]
chip947.jpg,[],[],[],[],[]
chip948.jpg,[],[],[],[],[]
chip949.jpg,[],[],[],[],[]
chip95.jpg,[],[],[],[],[]
chip950.jpg,[],[],[],[],[]
chip951.jpg,[],[],[],[],[]
chip952.jpg,[],[],[],[],[]
chip953.jpg,[],[],[],[],[]
chip954.jpg,[],[],[],[],[]
chip955.jpg,[],[],[],[],[]
chip956.jpg,[],[],[],[],[]
chip957.jpg,[],[],[],[],[]
chip958.jpg,[],[],[],[],[]
chip959.jpg,[],[],[],[],[]
chip96.jpg,[],[],[],[],[]
chip960.jpg,[],[],[],[],[]
chip961.jpg,[],[],[],[],[]
chip962.jpg,[],[],[],[],[]
chip963.jpg,[],[],[],[],[]
chip964.jpg,[],[],"[(54, 95), (52, 88)]",[],[]
chip965.jpg,[],[],[],[],[]
chip966.jpg,[],[],[],[],[]
chip967.jpg,"[(72, 52), (62, 43), (77, 26)]",[],"[(67, 72)]",[],[]
chip968.jpg,[],[],[],[],[]
chip969.jpg,[],[],[],[],[]
chip97.jpg,[],[],[],[],[]
chip970.jpg,[],[],[],[],[]
chip971.jpg,[],[],[],[],[]
chip972.jpg,[],[],[],[],[]
chip973.jpg,[],[],[],[],[]
chip974.jpg,[],[],[],[],[]
chip975.jpg,[],[],[],[],[]
chip976.jpg,[],[],[],[],[]
chip977.jpg,[],[],[],[],[]
chip978.jpg,[],[],[],[],[]
chip979.jpg,"[(0, 72), (16, 68), (56, 35), (53, 10)]",[],"[(79, 0)]",[],[]
chip98.jpg,[],[],[],[],[]
chip980.jpg,"[(20, 85), (70, 66), (61, 62), (10, 57), (82, 32), (99, 20), (0, 20)]",[],"[(8, 98), (8, 88), (12, 25)]",[],[]
chip981.jpg,[],[],[],[],[]
chip982.jpg,[],[],[],[],[]
chip983.jpg,[],[],[],[],[]
chip984.jpg,[],[],[],[],[]
chip985.jpg,[],[],[],[],[]
chip986.jpg,[],[],[],[],[]
chip987.jpg,[],[],[],[],[]
chip988.jpg,[],[],[],[],[]
chip989.jpg,[],[],[],[],[]
chip99.jpg,[],[],[],[],[]
chip990.jpg,[],[],[],[],[]
chip991.jpg,[],[],[],[],[]
chip992.jpg,[],[],[],[],[]
chip993.jpg,[],[],[],[],[]
chip994.jpg,[],[],[],[],[]
chip995.jpg,[],[],[],[],[]
chip996.jpg,[],[],[],[],[]
chip997.jpg,[],[],[],[],[]
chip998.jpg,[],[],[],[],[]
chip999.jpg,[],[],[],[],[]
